headword,gloss,folded,pdf_page
Die,Deutsche Bibliothek- CIP-Einheitsaufnahme,die,2
Irk,bitig :(the book of omens) I Tal at Tekin.- Wiesbaden : Harrassowitz 1993,irk,2
ISBN,3-447-03426-2,isbn,2
NE:,Irk bitig; GT,ne,2
This,"work, including all of its parts, is protected by copyright.",this,2
Any,use beyond the limits of copyright law without the permission,any,2
of,the publisher is forbidden and subject to penally. This applies,of,2
particularly,"to reproductions, translations. mic rofilms and storage",particularly,2
and,proce ssing in electronic systems.,and,2
Printed,"on permanent/durable paper from Nordland, Dorpen!Ems.",printed,2
Printing,"and binding by Hubert & Co, Gotti ngen",printing,2
ISSN,0177-4743,issn,2
Introduction,............................................................................................. .,introduction,2
Text,and Tran slation ............................................................................ ..,text,2
Explan,ations ............................................................................................. .,explan,2
Glossary,.......... . ........................................ ................... ...... ........................ ..,glossary,2
Bibliography,............................................................................................... .,bibliography,2
Facsimiles,................... .................................. ........................ ...................... 73,facsimiles,2
The,"Irk Bitig or 'The book of Omens"" is the only Old Turkic text",the,3
written,in the runic script and in the form of a book. It was found in,written,3
near,"Tun-huang. Like many manuscripts found in the same deposit,",near,3
ny-,"dialect"".",ny,3
by,one.,by,3
on,"the fifty-seventh leaf. With the exception of these two leaves, all",on,3
red,ink. It seems that the first nine and the last three pages of the,red,3
book,were originally blank; but later they were filled with writing in,book,3
with,the margin of the pages 1 and 101 were covered with Chinese,with,3
was,thought that the book had been written for two disciples named,was,3
isig,"SlliJIIIl and ita <;uk. Hamilton, who studied the colophon of the",isig,3
tain,young pious disciple at the Tayguntan monastery for his elder,tain,3
brother,"Sal)Uil ita�;uk, i.e. ""general itachuk"". As we learn from the co­",brother,3
ond,"month, in the year of tiger"". Bazin thinks that the date of the",ond,3
compilation,of the work is either 17 March 930 or 4 March 942,compilation,3
rightly,places this work among the group I texts dating from the 8th,rightly,4
Previous,Works on Irk Bitig,previous,4
Royal,"Asiatic Society, 1912, pp. 190-214. Thomsen's edition consists",royal,4
in,the Irk Bitig but also those found in the other three runic texts.,in,4
Tiirk,"YaZJtlan, II, pp. 71-93. Orkun's edition is nothing but a Turkish",tiirk,4
translation,"of Thomsen's edition. However, he was able to identify",translation,4
two,"words occurring in the TB, i.e. (ii)sri ""tekir"", opgiik ""t;avu� ku�u"".",two,4
ki,"Drevnetjurkskoj Pis 'men11osti, Moskva 1951, pp. 80-92. Malov's",ki,4
edition,is simply a Russian translation of Thomsen's edition.,edition,4
After,"these publications, two scholars, Sir Gerard Clauson and",after,4
Marcel,"Erdal, published important articles dealing with the un­",marcel,4
solved,"or problematic words and expressions in the Irk Bitig, i.e.",solved,4
Bitig,"and made a very important correction in his ""Le colophon de",bitig,4
I'Irq,"Bitig"", Twdca VU (1973), pp. 7-19. Hamilton's study of the co­",iirk,4
lophon,has made it clear that this work was compiled by a certain,lophon,4
young,"pious deciple for his elder brother Sar)llll itaquk, i.e., General",young,4
Itachuk,(see above).,itachuk,4
short,"interpretations of 65 zrks, or omens, and a short colophon.",short,4
At,"the head of each interpretation or paragraph there is an 1rk, i.e.",at,4
three,"groups of small circles. As A. von Gabain has first pointed out,",three,4
various,"combinations of three throws of a ""dice"", or a short rectan­",various,4
gular,rod with one to four circles inscribed on each side of it. Clau­,gular,4
son,"(1960:218) informs that such ""dice"" were recently discovered at",son,4
Khayrabad,"Tepe, a few miles north of Termez in Uzbekistan, in a",khayrabad,4
layer,anterior to the 3rd century A.D. containing Kushan coins.,layer,4
translated,from a foreign language. There is no doubt that it was,translated,4
compiled,by a Turk who seems to have had a literary talent in using,compiled,4
his,native tongue.,his,4
Each,"interpretation which ends in tir ""says"" is followed by anqa",each,4
phrases,"iidgii a/ ""it is good"" or a11yzg iidgii ol ""it is very good"", or ya­",phrases,4
blak,"ol ""it is bad"" or anyzg yablak ol ""it is very bad"". Some para­",blak,4
paragraph,"57 has a unique conclusion whic§h reads ""Know thus: At",paragraph,4
good,"again"".",good,4
used,in the Orkhon and Uigur inscriptions found in Mongolia.,used,4
There,"are, however, the following differences:",there,4
vocalic,signs for Is/ denoting /�/ at the same time;,vocalic,4
latter,"occurs six times denoting only 1 pi occurring after the letter U,",latter,5
twice,with the phonetic value /up/ and once to represent the final,twice,5
sound,group /up/.,sound,5
words:,"a:k ""white"" (5, 19). a:la ""multicolored"" (2), a:ra ""among, be­",words,5
a:z-,"""to go astray"" (15; three times). The long 1 a/ of the first syllable",az,5
is,"written only in the follo wing cases: ba:- ""to tie"" (14 ), ya:� ""fresh",is,5
sonant,"sign r!(, e.g. (a)1i(a (2, 6, 11 etc.), (a)!i((z)p (66), b11J9uyz (5), etc.",sonant,5
ten,"with the double consonant sign f.!_,l, e.g. (a)'!:}a (56), (a)'!}(a)g (al­",ten,5
ot,"""grass"": V: (17, 53), �suz (45).",ot,5
mostly,"used, however, to write the consonant /pi___ occurring a�er the",mostly,5
vowel,"u: konuup(a)n (64), olz1ndip(a)11 (4), OIJ!IUp (17), tumup(a)n",vowel,5
to,write the sound group /tip/: yiitiiriip (24).,to,5
Doubled,(geminated) consonants are sho wn by a single consonant,doubled,5
sign:,"tuz(a)k(k)a (61), yu'!:}(t)a (24). . . . .",sign,5
An,important orthographical feature of the IB IS the mdicatwn of,an,5
Another,important feature of the orthography is the spelling of the,another,5
accusative,suffix after the 1st person possessive suffix with the front­,accusative,5
ter,"the 2nd and 3rd persons possessive suffixes: SIIH-!5-zom (48), ku­",ter,5
druukur,"(50), oglm (2, 29). In one instance, the ins trume ntal suffix -",druukur,5
Scribal,Errors,scribal,5
Througho,ut the manuscript there are some obvious,througho,5
Apart,"from these, the vowel I il of y(a)r(z)lmi� (6) looks like U rath­",apart,6
er,than 1.,er,6
oziim,"yul i11tin, b(a)§(z)mzn yul (ii)bint(i)n (8). The parallelism and",oziim,6
amended,to read oziimin yul inintin I b(a)�(z)mm yul (ii)bint(i)n.,amended,6
error,no.7) indicate that the manuscript in the old Turkic runic script,error,6
tuyuglug,(a)dg(I)rl(l)k y(a)rag(a)y. t(a)basil)(a)rti b(a)rmi�. tirtil],tuyuglug,7
morning,"and evening, I enjoy sitting on the golden throne . Know",morning,7
thus:,(The omen) is good.,thus,7
met,two joyful human beings. The human beings were afraid. (The,met,7
road,god) said: 'Do not be afraid! I will give you (my) divine favor'.,road,7
Know,thus: (The omen) is good.,know,7
what,I please (and) I eat what I like. That p owerful am I. Know,what,7
had,just foaled. (He thought): it would fit to be a golden-hoofed stal­,had,7
camel,had just given birth to a colt. (He thought): it would fit to be a,camel,7
house,(and saw that) his third princess had just given birth to a son.,house,7
happy,beg. Know thus: (The omen) is extremely good.,happy,7
kod,m<(a)d>� tir. (a)n�a biliQI(a)r: y(a)bl(a)k ol.,kod,8
soz,s(a)b (e)Jti k(a)lir tir. (a)ny:1 bilil): (a)ny(1)g (a)dgii ol.,soz,8
Translat,io n 11,translat,8
ly,"was slit open (and) the boar's tusks were broken, it says. Know",ly,8
dark,"brown horse, bringing good tidings, it says. Know thus: (The",dark,8
